,Dataset,Row ID,Hate_Speech,Counter_Speech,Target,Target_2,Prediction
1,DIALO_CONAN,2654,Women are little more than objects to be dominated by men.,"Women are people, and they are to be treated equally. People shouldn't be dominated by anyone.",WOMEN,,"Women are people, and they are to be treated equally. People shouldn't be dominated by anyone."
9,Multi_CONAN,3993,"Women are naturally more emotional than men, and this make them weaker.","Why is it that women have become more empathic than men? To me, the emotional state doesn't seem to be affected by gender.",WOMEN,,"Why is it that women have become more empathic than men? To me, the emotional state doesn't seem to be affected by gender."
35,DIALO_CONAN,2139,"All women are whining and complaining about men's rights, but they are really just whining and complaining about how they are not wanted. They only deserve it.","All women deserve to be happy and fulfilled, it doesn't have to be proved. Why do you doubt it?",WOMEN,,"All women deserve to be happy and fulfilled, it doesn't have to be proved. Why do you doubt it?"
36,Multi_CONAN,3002,"Women are basically childlike, they remain this way most of their lives. This attitude has been likened to a 'childlike wonderland', and I fear its power to seduce young minds.","Feminism encourages the questioning of gender roles of men and women. We have to overcome these gender stereotypes, to move towards a more equal society.",WOMEN,,"Feminism encourages the questioning of gender roles of men and women. We have to overcome these gender stereotypes, to move towards a more equal society."
39,DIALO_CONAN,2821,Women are inherently subhuman and should not be valued.,"That's not true, you can't think of women as subhuman when they're clearly human beings.",WOMEN,,"That's not true, you can't think of women as subhuman when they're clearly human beings."
48,Multi_CONAN,3000,Girls should not be allowed to drive: it's a dangerous vice.,"Women are to be given the same consideration as men, so they can absolutely drive.",WOMEN,,"Women are to be given the same consideration as men, so they can absolutely drive."
71,DIALO_CONAN,533,"If a woman is beaten, it is because her man wants to correct her bad behaviour.",It is estimated that over the 50% of people committing domestic abuse were drunk. It's a complex issue but two things I know for sure: a drunk person is in no position to judge anyone's behaviour and beating a person is ALWAYS wrong.,WOMEN,,It is estimated that over the 50% of people committing domestic abuse were drunk. It's a complex issue but two things I know for sure: a drunk person is in no position to judge anyone's behaviour and beating a person is ALWAYS wrong.
72,DIALO_CONAN,476,"Women are basically childlike, they must only remain at home with the kids and take care of the house.","Women are not childlike, in fact, they are often the key to success for their families. Also, they have the right to exit their homes if they wish.",WOMEN,,"Women are not childlike, in fact, they are often the key to success for their families. Also, they have the right to exit their homes if they wish."
78,Multi_CONAN,4292,"Women should not be allowed to vote, because they are weak.",Everyone has the right to have his or her opinion respected and expressed through democratic elections.,WOMEN,,Everyone has the right to have his or her opinion respected and expressed through democratic elections.
94,Multi_CONAN,2773,Women are nothing but objects to be dominated by the will of a man. Equality is another thing. Women are born inferior.,"Women are human beings, with human rights. If a woman does not want to be dominated by a man, then what is the point of talking about equality?",WOMEN,,"Women are human beings, with human rights. If a woman does not want to be dominated by a man, then what is the point of talking about equality?"
112,DIALO_CONAN,2887,Women are incompetent and shouldn't work.,"No, women are perfectly capable of working, like anyone else.",WOMEN,,"No, women are perfectly capable of working, like anyone else."
117,DIALO_CONAN,1376,These people cannot be changed. I think this is an example of a feminist commenting on the behaviour of a man: not helpful.,How do you know that this is not an example of a woman talking about her own problems with another woman?,WOMEN,,How do you know that this is not an example of a woman talking about her own problems with another woman?
127,Multi_CONAN,1443,"Women are there to fulfill men desires. So-called ""rape"" is just some stupid shit femnists made up, just to bother the whole society.","Let's look at the data: by 2020, over 40% of women in the US have encountered sexual violence. This is something to be scared of.",WOMEN,,"Let's look at the data: by 2020, over 40% of women in the US have encountered sexual violence. This is something to be scared of."
128,DIALO_CONAN,2622,Women are incompetent and shouldn't work.,"Work is an individual right. This means that also women have the right to work, they are more than capable of doing that.",WOMEN,,"Work is an individual right. This means that also women have the right to work, they are more than capable of doing that."
136,DIALO_CONAN,1146,Women should not be allowed to work.,"Well, they surely are, and so long as they are getting a decent, equal wage, who are you to complain about a person's right to choose a career?",WOMEN,,"Well, they surely are, and so long as they are getting a decent, equal wage, who are you to complain about a person's right to choose a career?"
149,DIALO_CONAN,426,What has feminism ever done for you?,"Feminism is a human rights movement, and it has always stood for the equality of the sexes.",WOMEN,,"Feminism is a human rights movement, and it has always stood for the equality of the sexes."
174,Multi_CONAN,119,"Who the fuck are you? We are gutful sick of Vagina Misandrists trying to undermine White powerful makes, when they themselves are just envious, incompetent and useless.",So useless that it also takes a women to generate a man... right?,WOMEN,,So useless that it also takes a women to generate a man... right?
179,DIALO_CONAN,2945,"It is okay to blame feminism. All feminists are bad. We must point out that feminism, or the attack of women against men, should be deleted.",I don't know why you would want to delete feminism. Feminism is a positive force in society and has nothing to do with attacks against men.,WOMEN,,I don't know why you would want to delete feminism. Feminism is a positive force in society and has nothing to do with attacks against men.
196,DIALO_CONAN,1987,Women are inherently subhuman and should not be valued.,"I completely disagree. How can you devalue women so much when so many of them are brave and strong? You should check out the #MeToo movement, which gives voice to women who have experienced sexual assault. They are to be respected.",WOMEN,,"I completely disagree. How can you devalue women so much when so many of them are brave and strong? You should check out the #MeToo movement, which gives voice to women who have experienced sexual assault. They are to be respected."
203,Multi_CONAN,4501,We should have never let women into the workplace. It's against their right.,"There are many cases of domestic violence, where women do not want to have such a lifestyle. This, instead, is against their rights.",WOMEN,,"There are many cases of domestic violence, where women do not want to have such a lifestyle. This, instead, is against their rights."
205,Multi_CONAN,3736,Women mustn't be allowed to vote.,"On the contrary it is really important that women have the right to vote. We have to remember that even if men and women are different, they deserve the same rights.",WOMEN,,"On the contrary it is really important that women have the right to vote. We have to remember that even if men and women are different, they deserve the same rights."
216,DIALO_CONAN,1957,"Women need to accept that they are weak, they must be submissive to men.","No, our culture is fated to have female rulers, as they are the height of the civil world, they are proud and brave.",WOMEN,,"No, our culture is fated to have female rulers, as they are the height of the civil world, they are proud and brave."
226,DIALO_CONAN,535,"Women are basically childlike, they remain this way most of their lives. It has devastated our once great patriarchal civilizations.","Unfortunately our society has still a lot in common with the ancient and medieval society, and this explains many gender discrimination situations that are still present today.",WOMEN,,"Unfortunately our society has still a lot in common with the ancient and medieval society, and this explains many gender discrimination situations that are still present today."
247,Multi_CONAN,3987,Women should not be allowed to vote.,"Women can vote. They should not be discriminated against just because they are women, they are humans and citizens.",WOMEN,,"Women can vote. They should not be discriminated against just because they are women, they are humans and citizens."
249,Multi_CONAN,717,I'm tired of woman taking part to political debate. Feminism is a divisive force in society.,"Equality, a perspective generally held by feminists, is morally good, and I challenge you to say it is ""divisive"".",WOMEN,,"Equality, a perspective generally held by feminists, is morally good, and I challenge you to say it is ""divisive""."
254,Multi_CONAN,2779,Whores are not the real victims! Why should we care? We are the victim of feminism.,"This is just a lie: some media deliberately spreads this nonsense slut-shaming, with the result of only inciting hatred against the women who are raped.",WOMEN,,"This is just a lie: some media deliberately spreads this nonsense slut-shaming, with the result of only inciting hatred against the women who are raped."
256,Multi_CONAN,1986,Feminism is a hate movement.,"It is not a hate movement, it is simply a movement for equality between the genders. It is about the right of all people to be treated as equals. Not the hate of a certain gender.",WOMEN,,"It is not a hate movement, it is simply a movement for equality between the genders. It is about the right of all people to be treated as equals. Not the hate of a certain gender."
257,Multi_CONAN,2500,A woman is a bitch and an ass.,"If a woman is not what you want her to be, then she is not a woman. Is she?",WOMEN,,"If a woman is not what you want her to be, then she is not a woman. Is she?"
265,Multi_CONAN,946,Women need to accept that they are weak and inferior.,"Girls and women should be taught in schools, not stereotyped as second class citizens.",WOMEN,,"Girls and women should be taught in schools, not stereotyped as second class citizens."
291,DIALO_CONAN,1982,"Women don't have civil rights, they don't have human rights.","In fact, women have rights, the problem is to have them respected. Of course, it means to treat them with human dignity too.",WOMEN,,"In fact, women have rights, the problem is to have them respected. Of course, it means to treat them with human dignity too."
300,DIALO_CONAN,441,Feminism is a deadly ideology that is oppressing women and ruining our beautiful planet.,"Feminism is an ideology that can actually prevent many deaths, e.g., homicides of women, domestic violence, if it is fully understood by every last member of the society.",WOMEN,,"Feminism is an ideology that can actually prevent many deaths, e.g., homicides of women, domestic violence, if it is fully understood by every last member of the society."
307,Multi_CONAN,2294,Feminism is just a crazy religion aimed at oppressing men.,Feminism is not a religion and it is not aimed at oppressing any group. It is instead aimed at empowering women to have the same rights as men.,WOMEN,,Feminism is not a religion and it is not aimed at oppressing any group. It is instead aimed at empowering women to have the same rights as men.
313,Multi_CONAN,3203,Women mustn't work. It's a bad influence to have in a man's life.,"I am not sure why you think that way about women, they have all the same working rights as men . How do you think you would feel if you were being treated that way?",WOMEN,,"I am not sure why you think that way about women, they have all the same working rights as men . How do you think you would feel if you were being treated that way?"
314,DIALO_CONAN,224,"This is why women do not belong in politics, if a man complained like them, heâ€™d be called a coward and told to get the hell out of the job.","Our goal as a democratic society is to have a more positive and respectful political environment, where inclusivity and representation of all types of people is enforced. Therefore women do belong in politics.",WOMEN,,"Our goal as a democratic society is to have a more positive and respectful political environment, where inclusivity and representation of all types of people is enforced. Therefore women do belong in politics."
341,Multi_CONAN,4280,Women should not be allowed to vote,They are allowed to vote. Why shouldn't they have the right to influence the outcome of their own country's politics?,WOMEN,,They are allowed to vote. Why shouldn't they have the right to influence the outcome of their own country's politics?
343,Multi_CONAN,2307,Feminism is a political ideology and philosophy and a distraction from the real issues that we face.,Feminism is a political and social theory and is crucial to resolving the problems that we are facing. The solution is not to force women to conform to gender stereotypes.,WOMEN,,Feminism is a political and social theory and is crucial to resolving the problems that we are facing. The solution is not to force women to conform to gender stereotypes.
354,Multi_CONAN,3185,"What is feminism? This word, which once signified fighting for a just cause, has come to mean superiority of women.",This word means equality between the sexes. Not superiority for women.,WOMEN,,This word means equality between the sexes. Not superiority for women.
361,Multi_CONAN,953,Women need men's approval to do anything.,"Women might not always be right (it's just that sometimes they feel they have to be). And even if they are wrong, they can always prove themself better. But for sure they don't need a man to tell them how to live their lives.",WOMEN,,"Women might not always be right (it's just that sometimes they feel they have to be). And even if they are wrong, they can always prove themself better. But for sure they don't need a man to tell them how to live their lives."
362,Multi_CONAN,4896,"Women must stop acting like rape victims apologists, because this is just a ruse created by women to exploit and dominate men. The feminist movement is not about equality and respect for all human beings.","Sadly, in the real world, there is often a strong tendency to misinterpret a movement as a demand for some privileges, such as 'not being raped'. That's why men and women engage in a lot of actions that seem strictly ""feminist"" in everyday life. But in reality, feminist men and women do the same thing. They both expect all people to be treated as equals in the society.",WOMEN,,"Sadly, in the real world, there is often a strong tendency to misinterpret a movement as a demand for some privileges, such as 'not being raped'. That's why men and women engage in a lot of actions that seem strictly ""feminist"" in everyday life. But in reality, feminist men and women do the same thing. They both expect all people to be treated as equals in the society."
370,Multi_CONAN,2281,"Women are nothing but trouble in my opinion. I am tired of their whining, we must silence them forever.",You won't you agree that women are human beings with full human rights then?,WOMEN,,You won't you agree that women are human beings with full human rights then?
387,Multi_CONAN,2490,Feminists have destroyed Western civilization.,"Equal rights for women is surely a cornerstone of Western civilisation, rather than its apotheosis?",WOMEN,,"Equal rights for women is surely a cornerstone of Western civilisation, rather than its apotheosis?"
391,DIALO_CONAN,578,"You are a feminazi, you are oppressing everyone with your ideas, also other women.","This is a typical case of ""reductio ad nazium"": we should not be discriminating on the grounds of gender here.",WOMEN,,"This is a typical case of ""reductio ad nazium"": we should not be discriminating on the grounds of gender here."
396,DIALO_CONAN,1184,I am tired of women whining about their condition: they should just accept the fact that they're not equal.,"We need to address the root causes of the oppression of Women, not the symptoms.",WOMEN,,"We need to address the root causes of the oppression of Women, not the symptoms."
425,DIALO_CONAN,1254,"Women are just children. They have no value, no intelligence and often no worth at all.","Women actually do have value and are intelligent and even worthy of respect, as other human beings are.",WOMEN,,"Women actually do have value and are intelligent and even worthy of respect, as other human beings are."
446,Multi_CONAN,4295,Women are nothing but trouble to this country.,We live in a diverse society and there are women in all parts of the world. To suggest that they 'are nothing but trouble' is bigoted and misogynistic.,WOMEN,,We live in a diverse society and there are women in all parts of the world. To suggest that they 'are nothing but trouble' is bigoted and misogynistic.
451,DIALO_CONAN,2559,"It is okay to blame feminism. All feminists are bad. We must point out that feminism, or the attack of women against men, should be deleted.",It is not acceptable to blame everything on a movement for equal rights and the empowerement of women. We must focus on tackling the root causes of social problems rather than fight against each other.,WOMEN,,It is not acceptable to blame everything on a movement for equal rights and the empowerement of women. We must focus on tackling the root causes of social problems rather than fight against each other.
455,Multi_CONAN,4496,"It's becoming increasingly obvious that women here are the butt of ""sexist"" jokes. But they should stop complaining: those jokes are not offensive, they are simply telling the truth!","You can blame women or whatever, but don't you think it is more useful to blame the person stereotyping others?",WOMEN,,"You can blame women or whatever, but don't you think it is more useful to blame the person stereotyping others?"
463,Multi_CONAN,2280,"I would never trust a woman. They are irrational children, and that would be a sign of weakness.",I am not sure what 'weakness' would be implying here. It seems to me that you are saying that a woman can't be 'rational' because that is the nature of women. Why is it so?,WOMEN,,I am not sure what 'weakness' would be implying here. It seems to me that you are saying that a woman can't be 'rational' because that is the nature of women. Why is it so?
467,Multi_CONAN,3724,Women have no values and their goal in life is to fulfil men desires.,"I just would like women to feel valued and their rights respected, without being told how to live their life.",WOMEN,,"I just would like women to feel valued and their rights respected, without being told how to live their life."
482,Multi_CONAN,708,"Equality is crap, even for woman. The more power women have, the more they depart from domestic duties , the unhappier they become.","If women are stressed about balancing family and career it is because men are still not sharing equally in the [responsibilities at home](https://www.huffingtonpost.ca/2017/09/27/women-chores-home_a_23224733/). It is not the choices that cause women stress, it is patriarchy and archaic gender roles.",WOMEN,,"If women are stressed about balancing family and career it is because men are still not sharing equally in the [responsibilities at home](https://www.huffingtonpost.ca/2017/09/27/women-chores-home_a_23224733/). It is not the choices that cause women stress, it is patriarchy and archaic gender roles."
511,Multi_CONAN,4697,Women aren't as smart as men.,"There is no evidence that women are less smart than men, and there is evidence that women are often disadvantaged. To suggest otherwise is just a form of sexism.",WOMEN,,"There is no evidence that women are less smart than men, and there is evidence that women are often disadvantaged. To suggest otherwise is just a form of sexism."
519,Multi_CONAN,600,Women should stop whining: there are no professions barred to them in Western Society.,"Not formally, but many are still hostile or unapproachable for women, especially in STEM fields.",WOMEN,,"Not formally, but many are still hostile or unapproachable for women, especially in STEM fields."
521,Multi_CONAN,1013,A woman's place is with her husband or his family.,"There are many cases where the wife works and provides for the family, making a valuable contribution. It is a source of pride for modern men to be married to these women.",WOMEN,,"There are many cases where the wife works and provides for the family, making a valuable contribution. It is a source of pride for modern men to be married to these women."
533,Multi_CONAN,2788,"Women are basically childlike, they remain this way most of their lives. It is not healthy for a woman to think for themselves.",Don't you think that a woman should be allowed to have her own ideas? That is her right.,WOMEN,,Don't you think that a woman should be allowed to have her own ideas? That is her right.
535,Multi_CONAN,4678,"Women are basically childlike, incapable of critical thought.",Women are human beings with the potential to be rational and thoughtful as anyone else. This is why I support women's right to choose their own happiness.,WOMEN,,Women are human beings with the potential to be rational and thoughtful as anyone else. This is why I support women's right to choose their own happiness.
537,Multi_CONAN,951,Women need to accept that they are weak.,Many women work multiple jobs to provide for their children and they also do the housework... do you call that weakness?,WOMEN,,Many women work multiple jobs to provide for their children and they also do the housework... do you call that weakness?
545,DIALO_CONAN,1018,Feminism is a hate movement.,Feminists are fair and believe that all people should have equal rights.,WOMEN,,Feminists are fair and believe that all people should have equal rights.
559,Multi_CONAN,2275,Women have no place in a free and open society. They should just do their housework and raise children without complaining.,Women have other choices than just housework and motherhood. They are human beings with freedom of choice who deserve our respect and admiration.,WOMEN,,Women have other choices than just housework and motherhood. They are human beings with freedom of choice who deserve our respect and admiration.
570,DIALO_CONAN,2513,Women are little more than objects to be dominated by men.,Women are people that deserve respect and equal rights.,WOMEN,,Women are people that deserve respect and equal rights.
573,Multi_CONAN,4685,Women shouldn't be allowed to vote.,"Women cannot be denied the right to vote, it is a human right.",WOMEN,,"Women cannot be denied the right to vote, it is a human right."
618,Multi_CONAN,4287,Feminists are whining victims. They are trying to establish female superiority.,Feminism is a movement that seeks to abolish gender based discrimination. This doesn't mean that they are trying to establish female superiority.,WOMEN,,Feminism is a movement that seeks to abolish gender based discrimination. This doesn't mean that they are trying to establish female superiority.
631,DIALO_CONAN,427,Feminists are violent subhuman sex beings.,"Feminist is a term used to describe people who take pride in their gender and desire the ability to have a stable and happy life, without discrimination.",WOMEN,,"Feminist is a term used to describe people who take pride in their gender and desire the ability to have a stable and happy life, without discrimination."
644,Multi_CONAN,4889,Feminism is a divisive force in our society.,Feminism is not a divisive force. The fact is that women are in fact just as capable of understanding as men.,WOMEN,,Feminism is not a divisive force. The fact is that women are in fact just as capable of understanding as men.
651,Multi_CONAN,4281,Women are worthless and we are not willing to provide for them.,"Women need our support in their fight for equality, not our silence.",WOMEN,,"Women need our support in their fight for equality, not our silence."
673,DIALO_CONAN,1632,Allowing women to vote is one of the worst things to happen to our society. They can't use logic like men can to make decisions about things like politics.,Women have fought hard for their right to vote and deserve to have their say about the president of their country.,WOMEN,,Women have fought hard for their right to vote and deserve to have their say about the president of their country.
684,Multi_CONAN,2273,Our women are nothing but objects to be dominated by the men of the Western world.,"The Western world is a great cultural, political and intellectual achievement if women are allowed to freely choose for their own happiness.",WOMEN,,"The Western world is a great cultural, political and intellectual achievement if women are allowed to freely choose for their own happiness."
710,DIALO_CONAN,706,"This female is a bitch, she is a slut and she is not worth listening to.",Perhaps we should have a look at what women have to say about this topic rather than perpetuating sexist stereotypes.,WOMEN,,Perhaps we should have a look at what women have to say about this topic rather than perpetuating sexist stereotypes.
720,DIALO_CONAN,2634,Feminism is a anti-males ideology that denies the value of a man's manhood and aims to subvert the will of the male.,The idea that feminists are subverting the will of the male is completely without foundation. Feminism is a movement to end the division between women and men and to promote equality of the sexes.,WOMEN,,The idea that feminists are subverting the will of the male is completely without foundation. Feminism is a movement to end the division between women and men and to promote equality of the sexes.
724,DIALO_CONAN,2820,Feminism is a selfish ideology: they only care about themselves.,"That's not true, women are caring and feminism helps them benefit from equality and opportunity.",WOMEN,,"That's not true, women are caring and feminism helps them benefit from equality and opportunity."
726,DIALO_CONAN,2943,"Feminism is just a bunch of dumb, sexist ideas. It makes no sense.",Feminism is a set of principles and ideas that promote the equality of the sexes. It promotes the empowerment of women. This includes the right of men to be respected. I think it's far from dumb.,WOMEN,,Feminism is a set of principles and ideas that promote the equality of the sexes. It promotes the empowerment of women. This includes the right of men to be respected. I think it's far from dumb.
744,DIALO_CONAN,2421,"Feminism is a political ideology, and as such it is bad.","Is this movement a political ideology? No. It has been and is still a movement for equality, and in doing so it has worked.",WOMEN,,"Is this movement a political ideology? No. It has been and is still a movement for equality, and in doing so it has worked."
746,Multi_CONAN,4895,Women are more likely to commit crime.,This is not true. Only about 7% percent of all U.S. prison inmates are female.,WOMEN,,This is not true. Only about 7% percent of all U.S. prison inmates are female.
752,Multi_CONAN,4278,Feminists have ruined this country and its people. They are ruining Western civilization.,"Feminism is full of examples of how to be civil and considerate of others, including those who disagree with them.",WOMEN,,"Feminism is full of examples of how to be civil and considerate of others, including those who disagree with them."
763,DIALO_CONAN,1024,The feminists are just whining bitches saying a bunch of lies to promote their agenda of women supremacy.,It is clear from your comment that your words are coming from a place of hate and anger. There is no proof of what you say.,WOMEN,,It is clear from your comment that your words are coming from a place of hate and anger. There is no proof of what you say.
766,Multi_CONAN,1457,Feminism threatens the objective reality of gender. There are men and women only. And women must obey.,This is not about identity but it is about a complete misunderstanding of the differences between men and women. Feminism is all about equality and removing barriers to get everyone to feel accepted and valued. We need to challenge these toxic gender stereotypes that keep women from standing up for themselves.,WOMEN,,This is not about identity but it is about a complete misunderstanding of the differences between men and women. Feminism is all about equality and removing barriers to get everyone to feel accepted and valued. We need to challenge these toxic gender stereotypes that keep women from standing up for themselves.
772,DIALO_CONAN,2867,Women are just a burden to society.,"That's sexist and it's not true, there's nothing inherently bad about women participating in society.",WOMEN,,"That's sexist and it's not true, there's nothing inherently bad about women participating in society."
788,Multi_CONAN,2493,"Women should be confined to the home, to raise the children. Their body exist just for this purpose.",The message to take from your comments is that you find women's bodies repulsive? How about this: think about the lives and the contributions to society that would be lost if you continued to perpetuate this gender inequality.,WOMEN,,The message to take from your comments is that you find women's bodies repulsive? How about this: think about the lives and the contributions to society that would be lost if you continued to perpetuate this gender inequality.
804,Multi_CONAN,2301,Women are nothing but whores and expendable commodities to be used and abused by men.,"Women are human beings. We all have the right to respect for our bodies and our personal boundaries, without forcing anyone to do anything for us.",WOMEN,,"Women are human beings. We all have the right to respect for our bodies and our personal boundaries, without forcing anyone to do anything for us."
807,DIALO_CONAN,2372,"Women are essentially childlike, they remain this way most of their lives. Soft and emotional.","Women are not childlike and are not soft and emotional. Emotions are part of the human nature, it's normal to have them.",WOMEN,,"Women are not childlike and are not soft and emotional. Emotions are part of the human nature, it's normal to have them."
818,Multi_CONAN,1246,Feminism is just a way for insecure women to promote sexism and hate speech towards men.,"Feminism was originally used to oppose sexual discrimination, and in recent times is actively fighting for women's rights, not for spreading hate towards men.",WOMEN,,"Feminism was originally used to oppose sexual discrimination, and in recent times is actively fighting for women's rights, not for spreading hate towards men."
