,Dataset,Row ID,Hate_Speech,Counter_Speech,Target,Target_2,Prediction
861,Multi_CONAN,4277,"Feminists have never cared about women, they just want to oppress men. They should just be stopped!","Although you may think that feminists are more interested in oppressing men than in protecting women, the reality is much the opposite. The aim of feminist groups is to end all forms of violence and discrimination based on sex.",WOMEN,,"Although you may think that feminists are more interested in oppressing men than in protecting women, the reality is much the opposite. The aim of feminist groups is to end all forms of violence and discrimination based on sex."
879,Multi_CONAN,4000,Why would you want to be respectful of women if all women are the same?,"If you want to be respected in our society, you must be respectful of women. What does it mean that all women are the same?",WOMEN,,"If you want to be respected in our society, you must be respectful of women. What does it mean that all women are the same?"
889,DIALO_CONAN,2212,Women are always fighting because they are subhumans.,"Considering that women are human beings just like us, they also have rights just like us.",WOMEN,,"Considering that women are human beings just like us, they also have rights just like us."
893,DIALO_CONAN,946,"I wish we lived in a world in which only men could be doctors, lawyers, firemen, and teachers.","In the U.S., a doctor, a lawyer, a teacher are some of the most highly valued professions. Women working as doctors and lawyers and teachers are highly respected professionals as well, right?",WOMEN,,"In the U.S., a doctor, a lawyer, a teacher are some of the most highly valued professions. Women working as doctors and lawyers and teachers are highly respected professionals as well, right?"
907,DIALO_CONAN,1022,"All women are slaves, only men can be masters.",Women have always been involved in the economy and have contributed to society as a whole. I don't see this as a 'slave' behavior.,WOMEN,,Women have always been involved in the economy and have contributed to society as a whole. I don't see this as a 'slave' behavior.
923,DIALO_CONAN,1137,Women are here to obey and be submissive and their place is with the man that chooses them. That's all.,All human being have the right to choose how to live their life? That includes the right to choose the person they want to spend their lives with. You don't sound like my first choice.,WOMEN,,All human being have the right to choose how to live their life? That includes the right to choose the person they want to spend their lives with. You don't sound like my first choice.
928,DIALO_CONAN,1234,Feminism is a lame ideology aout the power and control of women over men.,It has nothing to do with power and control. It's about equality.,WOMEN,,It has nothing to do with power and control. It's about equality.
934,DIALO_CONAN,2467,Women are nothing but trouble and shouldn't be allowed to leave their houses.,"Nothing wrong in women wanting to have happy and fulfilling lives, wherever they may be.",WOMEN,,"Nothing wrong in women wanting to have happy and fulfilling lives, wherever they may be."
936,DIALO_CONAN,947,I am tired of women blaming men for what they aren't able to change.,I don't understand why you feel that way about women. Don't you feel we should be giving them support? Doesn't it just seem a bit selfish to you not to help them in their fight for equality?,WOMEN,,I don't understand why you feel that way about women. Don't you feel we should be giving them support? Doesn't it just seem a bit selfish to you not to help them in their fight for equality?
974,Multi_CONAN,120,"Women are basically childlike, they remain this way most of their lives. Soft and emotional. It has devastated our once great patriarchal civilizations.",Are brutality and cruelty are much better than softeness and emotions then? If we keep on reasoning like this we will perpetuate socially constructed gender norms which oppress both men and women.,WOMEN,,Are brutality and cruelty are much better than softeness and emotions then? If we keep on reasoning like this we will perpetuate socially constructed gender norms which oppress both men and women.
991,Multi_CONAN,2489,Feminists have destroyed Western civilization.,"Strange that you would say this, given all the progress the West has made in so many areas, is thanks to women.",WOMEN,,"Strange that you would say this, given all the progress the West has made in so many areas, is thanks to women."
1005,DIALO_CONAN,1889,"Women are nothing but objects, unworthy of respect and protection.","Women are people, and they are to be respected and protected.",WOMEN,,"Women are people, and they are to be respected and protected."
1011,Multi_CONAN,2296,Feminism is a stupid ideology about the oppression of men.,"Feminism is about equality and empowerment of the individual, in order for women to have the same rights as men.",WOMEN,,"Feminism is about equality and empowerment of the individual, in order for women to have the same rights as men."
1013,Multi_CONAN,592,"In the West, women have legal equality, equal rights, and are protected from discrimination: they should stop busting our balls and whining.",Just because women in the West have equality under the law does not mean they have equality in practice. Don't you agree?,WOMEN,,Just because women in the West have equality under the law does not mean they have equality in practice. Don't you agree?
1020,Multi_CONAN,1449,Women are not capable of dealing with public responsibilities. They should stay at home and raise the children.,"Women have been more than capable of holding powerful positions in our society, and they are often rewarded with public offices that few would dare dream of holding themselves.",WOMEN,,"Women have been more than capable of holding powerful positions in our society, and they are often rewarded with public offices that few would dare dream of holding themselves."
1031,Multi_CONAN,1069,"Women should remain at home with the children, that's what they are supposed to do.","Luckily, the vast majority of women, both married and unmarried, have careers. Their husbands usually contribute part of the housework, because this is what they are supposed to do too.",WOMEN,,"Luckily, the vast majority of women, both married and unmarried, have careers. Their husbands usually contribute part of the housework, because this is what they are supposed to do too."
1041,Multi_CONAN,3192,"Women are basically childlike, they remain this way most of their lives. Soft and emotional. It has devastated our once great patriarchal civilizations.",We are all guilty of this in our societies: patriarchy and sexism. But the problem with patriarchy and sexism is that they enable its perpetrators to remain unchallenged. They allow women to remain voiceless. They enable individuals to remain insulated from the real world. This is when all is lost. We cannot allow this to continue.,WOMEN,,We are all guilty of this in our societies: patriarchy and sexism. But the problem with patriarchy and sexism is that they enable its perpetrators to remain unchallenged. They allow women to remain voiceless. They enable individuals to remain insulated from the real world. This is when all is lost. We cannot allow this to continue.
1052,Multi_CONAN,4886,"Women are basically childlike, ignorant, incapable of serious thought and emotion.","There is no evidence that women are ""childlike"" or ""ignorant"". So how can you say something so baseless?",WOMEN,,"There is no evidence that women are ""childlike"" or ""ignorant"". So how can you say something so baseless?"
1055,DIALO_CONAN,583,Women are not worth being on the same bus as a men.,"Humans are created equal, and it doesn't matter how much of an opinion you hold on the topic, everyone should respect people's personal choices.",WOMEN,,"Humans are created equal, and it doesn't matter how much of an opinion you hold on the topic, everyone should respect people's personal choices."
1057,DIALO_CONAN,530,"Women are there to fulfill men desires. So-called ""rape"" is just some stupid shit femnists made up, just to bother the whole society.","Let's look at the data: by 2020, over 40% of women in the US have encountered sexual violence. This is something to be scared of.",WOMEN,,"Let's look at the data: by 2020, over 40% of women in the US have encountered sexual violence. This is something to be scared of."
1060,Multi_CONAN,3496,Women are inhuman.,"Women are human beings, just as men are. And I find it strange that some women feel threatened by men. It shouldn't be that way.",WOMEN,,"Women are human beings, just as men are. And I find it strange that some women feel threatened by men. It shouldn't be that way."
1064,DIALO_CONAN,2178,Feminism is a hate movement.,Feminists believe that everyone should have equal rights. It's fair.,WOMEN,,Feminists believe that everyone should have equal rights. It's fair.
1077,Multi_CONAN,2299,Feminism is the ideology which suggests that men are nothing but trouble and should be subsumed under the rule of women.,"Feminism is about women and their rights, and rights are about equality.",WOMEN,,"Feminism is about women and their rights, and rights are about equality."
1089,DIALO_CONAN,2987,Girls should not be allowed to drive: it's a dangerous vice.,Women have the right to drive and deserve respect. Don't you think so?,WOMEN,,Women have the right to drive and deserve respect. Don't you think so?
1095,DIALO_CONAN,913,Women have no place in a modern democracy like the UK.,You don't have to be a feminist to see that there are women-inclusive and women-only organisations. I think this shows that you don't know much about this country.,WOMEN,,You don't have to be a feminist to see that there are women-inclusive and women-only organisations. I think this shows that you don't know much about this country.
1098,DIALO_CONAN,2845,Feminism is a deadly ideology that is oppressing women and ruining our beautiful planet.,Feminism is a movement that fights to end sexism. What makes feminism dangerous?,WOMEN,,Feminism is a movement that fights to end sexism. What makes feminism dangerous?
1105,DIALO_CONAN,2988,Women should not vote. Period.,"Women have a right to vote, and they should be given equal protection under the law.",WOMEN,,"Women have a right to vote, and they should be given equal protection under the law."
1107,DIALO_CONAN,1181,We cannot coexist with millions of women subhumans that are literally ruining anything good.,"Women are human beings. If we are to live in a diverse and interactive society, we must welcome people that are different from us, regardless of their gender.",WOMEN,,"Women are human beings. If we are to live in a diverse and interactive society, we must welcome people that are different from us, regardless of their gender."
1112,Multi_CONAN,4091,The only problem is that women are too easily manipulated by feminist propaganda and feel they should not listen to men.,"Feminism is a movement for the empowerment of women, it is not against men, it's about everybody being able to make their own choices.",WOMEN,,"Feminism is a movement for the empowerment of women, it is not against men, it's about everybody being able to make their own choices."
1113,Multi_CONAN,1782,If women wanted to control their fertility they would be prostitutes.,"If women want to control their fertility they have the right to do it, because they are free to make choices for their own lives.",WOMEN,,"If women want to control their fertility they have the right to do it, because they are free to make choices for their own lives."
1129,Multi_CONAN,3197,Women are naturally inferiors and should be treated as such.,"Women are not naturally inferiors. They have the same rights as men, and the same responsibilities.",WOMEN,,"Women are not naturally inferiors. They have the same rights as men, and the same responsibilities."
1133,DIALO_CONAN,439,"Women are essentially childlike, they remain this way most of their lives. Soft and emotional.","Women are not childlike, nor are they ""soft and emotional."" Their emotions are part of who they are, and are a part of human nature.",WOMEN,,"Women are not childlike, nor are they ""soft and emotional."" Their emotions are part of who they are, and are a part of human nature."
1155,Multi_CONAN,945,"Women need to accept that they are weak, they must be submissive to men.","On the contrary: our culture is predestined to have female rulers, and female rulers are the pinnacle of civilization, they are proud and brave.",WOMEN,,"On the contrary: our culture is predestined to have female rulers, and female rulers are the pinnacle of civilization, they are proud and brave."
1160,DIALO_CONAN,2365,Women are just objects to be dominated by the will of a man.,"Women are often objects of sexual desire indeed, as is the case with men. The important thing is to recognize that women human beings, often victims of sexual assault. Shouldn't we respect their bodies more?",WOMEN,,"Women are often objects of sexual desire indeed, as is the case with men. The important thing is to recognize that women human beings, often victims of sexual assault. Shouldn't we respect their bodies more?"
1166,Multi_CONAN,3992,"Women are here to obey, and if you don't like it, you can leave.","Your words suggest that the only thing women should do is obey, when in fact many women are doing just as much as men to improve the lot of all women and all genders.",WOMEN,,"Your words suggest that the only thing women should do is obey, when in fact many women are doing just as much as men to improve the lot of all women and all genders."
1171,Multi_CONAN,4876,"Women are psychologically ill, they are fundamentally unfeeling, incapable of love.","Love and women are one and the same. illness instead can be part of any person, regardless of gender.",WOMEN,,"Love and women are one and the same. illness instead can be part of any person, regardless of gender."
1191,Multi_CONAN,4679,Women are useful but should have no rights.,"Women must have the same rights as men, and their gender doesn't mean they should not be respected.",WOMEN,,"Women must have the same rights as men, and their gender doesn't mean they should not be respected."
1195,Multi_CONAN,1991,Feminism is about the destruction of manhood.,"The feminists do not want to see the complete absence of manhood, they want to strengthen equality.",WOMEN,,"The feminists do not want to see the complete absence of manhood, they want to strengthen equality."
1209,Multi_CONAN,1460,A woman is more equal when she is wearing a dress. This is what is fair: women can be good women when they respect men.,Isn't it about time we stop turning a blind eye to the blatant inequalities that exist in our society? Shouldn't we be raising our voices against these blatant inequalities? All men and women are created equal.,WOMEN,,Isn't it about time we stop turning a blind eye to the blatant inequalities that exist in our society? Shouldn't we be raising our voices against these blatant inequalities? All men and women are created equal.
1223,Multi_CONAN,1438,"Feminism is a witch hunt, driven by an underground, female dominated movement to subvert society and enforce their radical feminism.","It's a witch hunt when so many people are willing to believe in lies, harass, and fabricate incidents in an effort to create a climate of fear. This is simply an attempt to silence debate and hold 'men's rights activists' accountable.",WOMEN,,"It's a witch hunt when so many people are willing to believe in lies, harass, and fabricate incidents in an effort to create a climate of fear. This is simply an attempt to silence debate and hold 'men's rights activists' accountable."
1229,Multi_CONAN,3970,I don't see women contributing anything to society.,Women often do amazing and valuable things for society.,WOMEN,,Women often do amazing and valuable things for society.
1278,Multi_CONAN,1805,"Feminists do not like men, therefore they are a threat to the whole society.",Feminists focus on the empowerment of women rather than on trying to divide society.,WOMEN,,Feminists focus on the empowerment of women rather than on trying to divide society.
1288,Multi_CONAN,1800,Women shouldn't vote because they are childlike.,"Women have fought for the right to vote, and yet we are still having this conversation about them being 'childlike?"" Grow up man.",WOMEN,,"Women have fought for the right to vote, and yet we are still having this conversation about them being 'childlike?"" Grow up man."
1295,Multi_CONAN,3475,Women are nothing but objects to be dominated by the will of a man.,Women are human beings with human rights. To suggest that they are objects to be dominated by a man's wishes is discrimination and oppression.,WOMEN,,Women are human beings with human rights. To suggest that they are objects to be dominated by a man's wishes is discrimination and oppression.
1308,DIALO_CONAN,1456,If we allowed women to drive we'd have car accidents all the time.,"Do you think it's more likely that you get injured by a woman in a car crash? Probably, it is more likely to get seriously hurt by any person not following the rules of the road.",WOMEN,,"Do you think it's more likely that you get injured by a woman in a car crash? Probably, it is more likely to get seriously hurt by any person not following the rules of the road."
1323,Multi_CONAN,37,The feminists have won. With so many women being unwilling to procreate we will be replaced and lose out civilisation.,"The term 'feminism' is fighting for equal rights of ALL sexes, you may find that you too identify as a feminist. Maybe try some of the following sites to find out more on how the feminist movement can benefit you: feminist.com, read more on the 'man up campaign' on Mind.org.uk",WOMEN,,"The term 'feminism' is fighting for equal rights of ALL sexes, you may find that you too identify as a feminist. Maybe try some of the following sites to find out more on how the feminist movement can benefit you: feminist.com, read more on the 'man up campaign' on Mind.org.uk"
1333,Multi_CONAN,103,"Women are basically childlike, they remain this way most of their lives. Soft and emotional. It has devastated our once great patriarchal civilizations.","Both men and women can possess characteristics like 'soft' and 'emotional',which are not determined by gender, nor are they a negative thing. Maybe we could all use a bit more compassion and 'emotion' in today's world?",WOMEN,,"Both men and women can possess characteristics like 'soft' and 'emotional',which are not determined by gender, nor are they a negative thing. Maybe we could all use a bit more compassion and 'emotion' in today's world?"
1340,Multi_CONAN,4276,I am tired of women blaming men for what they aren't able to change.,I don't understand why you feel that way about women. Don't you feel we should be giving them support? Doesn't it just seem a bit selfish to you not to help them in their fight for equality?,WOMEN,,I don't understand why you feel that way about women. Don't you feel we should be giving them support? Doesn't it just seem a bit selfish to you not to help them in their fight for equality?
1341,Multi_CONAN,4484,"Women are a burden to society, they bring dishonour to society.",Women have always been important in our society and they should have the right to choose their own future for themselves.,WOMEN,,Women have always been important in our society and they should have the right to choose their own future for themselves.
1364,Multi_CONAN,1427,"We should ""cordon off"" space for women, which are a threat to society.","Women are dangerous neither to society, nor to men. Actually, they are oppressed in many countries. People can benefit from the measures for making room for women and letting them contribute more.",WOMEN,,"Women are dangerous neither to society, nor to men. Actually, they are oppressed in many countries. People can benefit from the measures for making room for women and letting them contribute more."
1373,Multi_CONAN,4699,Women should not be allowed to vote. They are subhuman.,"Voting is a right for all citizens, regardless of gender, religion, or sexual preference.Aren't your antiquated assertions just our of place in comptemporary society?",WOMEN,,"Voting is a right for all citizens, regardless of gender, religion, or sexual preference.Aren't your antiquated assertions just our of place in comptemporary society?"
1383,DIALO_CONAN,2043,Many philosophers argue that humans are not born equal especially when it comes to gender.,"Plato said women are weaker physically than men, but they are equal in other respects and deserve equal opportunity.",WOMEN,,"Plato said women are weaker physically than men, but they are equal in other respects and deserve equal opportunity."
1390,DIALO_CONAN,1835,"Women are basically childlike, they must only remain at home with the kids and take care of the house.","Women aren't like children, they often being about their families' success. And if they want to, they can go out.",WOMEN,,"Women aren't like children, they often being about their families' success. And if they want to, they can go out."
1392,Multi_CONAN,4891,"Women are basically childlike, they remain this way most of their lives. Soft and emotional. It has devastated our once great patriarchal civilizations.",Have you ever considered asking why our society is far better suited to men than to women?,WOMEN,,Have you ever considered asking why our society is far better suited to men than to women?
1406,DIALO_CONAN,1694,"As a woman, you shouldnâ€™t complain about having to upkeep your house. As a man, you should always make sure youâ€™re providing.","This arrangement can work for some people, but not for other. Maybe we could stop pressuring men and women to act according stereotypes about gender roles.",WOMEN,,"This arrangement can work for some people, but not for other. Maybe we could stop pressuring men and women to act according stereotypes about gender roles."
1418,DIALO_CONAN,297,Feminists say that they are oppressed.,Feminists do not say that women are oppressed. They claim that women have always been discriminated against and they still are. Being discriminated against is not the same as being oppressed.,WOMEN,,Feminists do not say that women are oppressed. They claim that women have always been discriminated against and they still are. Being discriminated against is not the same as being oppressed.
1420,DIALO_CONAN,2603,"Women are nothing but objects, unworthy of respect and protection.","Women are human beings, not objects, and they're absolutely worthy of respect and protection, like all human beings.",WOMEN,,"Women are human beings, not objects, and they're absolutely worthy of respect and protection, like all human beings."
1459,DIALO_CONAN,1905,"All women are subhuman, they are just there to serve men, and that is all.",All women are human beings. There's a problem when women believe they're subhuman because they were told so.,WOMEN,,All women are human beings. There's a problem when women believe they're subhuman because they were told so.
1468,DIALO_CONAN,1058,"Western culture is failing in many ways, such as not seeing women as sex objects. They should be seen as they are: a piece of meat intended to satisfy men instincts.","Women are not ""sex objects"". They can and should have their rights respected and taken into account. Women being sexually abused is just as much a part of western culture as eating pizza or reading the newspaper, and this is abominable. Don't you think?",WOMEN,,"Women are not ""sex objects"". They can and should have their rights respected and taken into account. Women being sexually abused is just as much a part of western culture as eating pizza or reading the newspaper, and this is abominable. Don't you think?"
1483,DIALO_CONAN,3036,"As a woman, you shouldnâ€™t complain about having to upkeep your house. As a man, you should always make sure youâ€™re providing.","The problem is this kind of thinking, not women doing what they want.",WOMEN,,"The problem is this kind of thinking, not women doing what they want."
1484,Multi_CONAN,3182,"Women are subhuman, they should be subsumed to men.","The equal and human status of women is defined by the international rights, so why would you say that?",WOMEN,,"The equal and human status of women is defined by the international rights, so why would you say that?"
1494,DIALO_CONAN,1252,We must establish male supremacy in society.,"This is a myth which has been used to justify all manner of hatred, from misogyny to homophobia.",WOMEN,,"This is a myth which has been used to justify all manner of hatred, from misogyny to homophobia."
1508,Multi_CONAN,1066,"Divorce increased poverty, and guess who are the victims? Men! This is because the law protects women's greediness.","If you compare the percentage of people in poverty by sex, there is a clear gender difference. But guess what? Women are much more likely to be poverty victims. Still, I believe that the important thing is to provide long-term supports to break the cycle of poverty, regardless of gender.",WOMEN,,"If you compare the percentage of people in poverty by sex, there is a clear gender difference. But guess what? Women are much more likely to be poverty victims. Still, I believe that the important thing is to provide long-term supports to break the cycle of poverty, regardless of gender."
1509,Multi_CONAN,4893,"Women are, honestly, objects for men's sexual gratification.",Women are human beings. They deserve respect and human rights.,WOMEN,,Women are human beings. They deserve respect and human rights.
1515,DIALO_CONAN,2424,Women should wear nice skirts and be pretty to please men's tastes and desires.,"Is it really necessary to tell women what they must wear? In the past, women could only wear dresses and men only trousers, do we have to go back to that time?",WOMEN,,"Is it really necessary to tell women what they must wear? In the past, women could only wear dresses and men only trousers, do we have to go back to that time?"
1518,Multi_CONAN,1787,Women should not be considered in the same way as men.,The UK is a developed country. Here women have the right to claim equality before the law.,WOMEN,,The UK is a developed country. Here women have the right to claim equality before the law.
1532,Multi_CONAN,949,"Women are basically childlike, they need a man to take care of them.",So you think women are not mature enough to make decisions? I think they would be better with a man that respects them.,WOMEN,,So you think women are not mature enough to make decisions? I think they would be better with a man that respects them.
1539,DIALO_CONAN,2181,"All women are slaves, only men can be masters.",Women have always had a part in the economy and always contributed to society. Do they seem like slaves to you?,WOMEN,,Women have always had a part in the economy and always contributed to society. Do they seem like slaves to you?
1547,Multi_CONAN,3722,"Women are subhuman, they should obey men and be submissive.","Women are human beings, gifted with free will and self-determinationm, just like their fathers and brothers.",WOMEN,,"Women are human beings, gifted with free will and self-determinationm, just like their fathers and brothers."
1551,DIALO_CONAN,2036,"Women are animals, they should be submissive and submit to their husbands.","Women are human. As you have the right to state your opinion, so do women have the right to choose for themselves. The idea that half the population of the world should submit to the other half leads only to a waste of talents and potential.",WOMEN,,"Women are human. As you have the right to state your opinion, so do women have the right to choose for themselves. The idea that half the population of the world should submit to the other half leads only to a waste of talents and potential."
1553,DIALO_CONAN,2463,I am tired of women whining about their condition: they should just accept the fact that they're not equal.,And we need to address the root causes of the oppression of women rather than the symptoms of it,WOMEN,,And we need to address the root causes of the oppression of women rather than the symptoms of it
1564,DIALO_CONAN,2362,The feminism stifles the imagination and leads to dumb and unpleasant creatures like women's rights activists.,"Istead of impeding imagination, feminism actually promotes inclusive ideas, that in turn promote a more equal society.",WOMEN,,"Istead of impeding imagination, feminism actually promotes inclusive ideas, that in turn promote a more equal society."
1571,DIALO_CONAN,654,Women's work is to look after for their children.,"Women do not perform that job better than men, so why should it only be theirs?",WOMEN,,"Women do not perform that job better than men, so why should it only be theirs?"
1578,Multi_CONAN,3493,"Women are basically childlike, they remain this way most of their lives. Feminists are girls wanting to shout louder than others.","Feminism is about full participation in the decision making process, and giving people a voice, not stifling their voices.",WOMEN,,"Feminism is about full participation in the decision making process, and giving people a voice, not stifling their voices."
1611,Multi_CONAN,2982,"Women do not want to be ruled by men, and this is just unacceptable.",A woman should not have to choose who to be ruled by. She should be respected.,WOMEN,,A woman should not have to choose who to be ruled by. She should be respected.
1612,DIALO_CONAN,2414,"Feminists claim women aren't a burden, but I see the truth: they're trouble.","What do you mean? Women simply want equality in society. Since not everyone has the courage to speak up, the ""trouble"" you're referring to is helpful to all women.",WOMEN,,"What do you mean? Women simply want equality in society. Since not everyone has the courage to speak up, the ""trouble"" you're referring to is helpful to all women."
1643,Multi_CONAN,4701,"Women are basically childlike, incapable of critical thought and emotions, unable to form complex and long-term plans.","The theory of the feminine gender as a ""limiting factor"" in human development has been around for a long time but it is not accepted by scientific and medical literature.",WOMEN,,"The theory of the feminine gender as a ""limiting factor"" in human development has been around for a long time but it is not accepted by scientific and medical literature."
1646,DIALO_CONAN,67,"I don't know how girls nowadays expect to be treated with respect when they go out wearing next to nothing, looking like sluts.","Women deserve respect whatever they're wearing because they are human beings, it shouldn't matter what clothes someone is wearing.",WOMEN,,"Women deserve respect whatever they're wearing because they are human beings, it shouldn't matter what clothes someone is wearing."
1654,Multi_CONAN,3471,"The feminist theory makes no sense. It is about equality, for women only.","If there is one thing feminism is really about, it is equality, and the idea that some people are more worthy of equality than others, this is obviously an anathema to that idea.",WOMEN,,"If there is one thing feminism is really about, it is equality, and the idea that some people are more worthy of equality than others, this is obviously an anathema to that idea."
