,Dataset,Row ID,Hate_Speech,Counter_Speech,Target,Target_2,Prediction
1670,Multi_CONAN,3978,"Women are hypocrite, they say they want equal rights, but then why they don't call it egalitarianism instead of feminism?","My reasoning is that equality is possible only within a framework of reciprocity and respect. This is something that must be implemented by spotting a light on the disadvantaged first, and this is why it is called feminism.",WOMEN,,"My reasoning is that equality is possible only within a framework of reciprocity and respect. This is something that must be implemented by spotting a light on the disadvantaged first, and this is why it is called feminism."
1676,Multi_CONAN,3729,Women have no place in a male-dominated society.,"In my opinion, women and men should be treated as individuals, and the desire to be respected as such exists for a man and for a woman as well.",WOMEN,,"In my opinion, women and men should be treated as individuals, and the desire to be respected as such exists for a man and for a woman as well."
1684,Multi_CONAN,140,"Women are basically childlike, they remain this way most of their lives. Soft and emotional. It has devastated our once great patriarchal civilizations.","Then you probably have never heard of Rosa Parks, Emmeline Pankhurst or Florence Nightingale, all women with a very strong personalities.",WOMEN,,"Then you probably have never heard of Rosa Parks, Emmeline Pankhurst or Florence Nightingale, all women with a very strong personalities."
1706,Multi_CONAN,2480,You think it's not OK to beat your wife because she has a different faith than you? Why shouldn't I get to beat my wife because of what she believes? Why shouldn't I be allowed to treat her like an object to be dominated by me?,Because it is wrong and degrading to violate someone's autonomy for religious reasons.,WOMEN,,Because it is wrong and degrading to violate someone's autonomy for religious reasons.
1722,Multi_CONAN,2498,Domestic violence against women is a culture that is accepted and shared by the women in many cases. Society is not to be condemned.,"Women are not responsible for violent crimes. The culture that makes people want to be violent towards their partners is not the ""culture"" of women.",WOMEN,,"Women are not responsible for violent crimes. The culture that makes people want to be violent towards their partners is not the ""culture"" of women."
1766,DIALO_CONAN,1961,"Women are little more than animals, incapable of feeling love.","The truth is that there is no difference between the feelings of men and women, we just have to learn to love and respect each other.",WOMEN,,"The truth is that there is no difference between the feelings of men and women, we just have to learn to love and respect each other."
1787,Multi_CONAN,591,"In the West, women have legal equality, equal rights, and are protected from discrimination: they should stop busting our balls and whining.","Just because there is less evidence of oppression does not mean there is none, and you can find many examples in the newspaper everyday.",WOMEN,,"Just because there is less evidence of oppression does not mean there is none, and you can find many examples in the newspaper everyday."
1795,Multi_CONAN,134,The feminists have won. With so many women being unwilling to procreate we will be replaced and lose out civilisation.,"Feminism is first and foremost a battle for the equal rights of ALL sexes, so a fight for this has nothing to do with procreation and civilisation.",WOMEN,,"Feminism is first and foremost a battle for the equal rights of ALL sexes, so a fight for this has nothing to do with procreation and civilisation."
1806,Multi_CONAN,3731,"This entire nation should be a men's dominated club. If a woman does not want to be treated as a woman, then she is a bitch.",Would you live in a female dominated society? Then you can understand why we should aim for equality. It is a woman's right.,WOMEN,,Would you live in a female dominated society? Then you can understand why we should aim for equality. It is a woman's right.
1807,DIALO_CONAN,422,"All women are subhuman, but want to take over from men.","The idea that there is such a thing as ""women hating men"", or ""women are inherently subhuman"", is just a completely unfounded and baseless stereotype that has been used as an excuse to justify a lot of bad things, from violence to rape culture.",WOMEN,,"The idea that there is such a thing as ""women hating men"", or ""women are inherently subhuman"", is just a completely unfounded and baseless stereotype that has been used as an excuse to justify a lot of bad things, from violence to rape culture."
1827,Multi_CONAN,1249,"We have allowed women supremacy to take over our society, and our country is slowly dying for this cancer as a result.",The feminist movement is about changing the gender roles that have been created long ago. Not about taking over our society.,WOMEN,,The feminist movement is about changing the gender roles that have been created long ago. Not about taking over our society.
1832,DIALO_CONAN,2286,Feminists are bad for the family.,"I disagree, it's good for a family when the mother is an independent woman.",WOMEN,,"I disagree, it's good for a family when the mother is an independent woman."
1851,DIALO_CONAN,424,If a woman wants an abortion then she is a cunt and should not be trusted with the responsibility of birth.,"This idea that a woman should not have rights on her own body is completely wrong, not only to her but also to society as a whole.",WOMEN,,"This idea that a woman should not have rights on her own body is completely wrong, not only to her but also to society as a whole."
1859,DIALO_CONAN,1364,Feminism is a dangerous ideology that is oppressing men.,Feminism is not about oppressing men. It is about the rights of women to live their lives as they wish. It is about equality between the sexes.,WOMEN,,Feminism is not about oppressing men. It is about the rights of women to live their lives as they wish. It is about equality between the sexes.
1862,DIALO_CONAN,666,Feminism is a anti-males ideology that denies the value of a man's manhood and aims to subvert the will of the male.,Feminism is all about empowerment and the right of every human being to be respected and protected. It is not about denying anybody's values.,WOMEN,,Feminism is all about empowerment and the right of every human being to be respected and protected. It is not about denying anybody's values.
1868,Multi_CONAN,1793,"Women are not human, and cannot contribute to our civilization",Women are human beings with dignity. They deserve respect and that goes for everyone.,WOMEN,,Women are human beings with dignity. They deserve respect and that goes for everyone.
1886,DIALO_CONAN,230,"Women are basically childlike, they remain this way most of their lives. This attitude has been likened to a 'childlike wonderland', and I fear its power to seduce young minds.","Feminism encourages the questioning of gender roles of men and women. We have to overcome these gender stereotypes, to move towards a more equal society.",WOMEN,,"Feminism encourages the questioning of gender roles of men and women. We have to overcome these gender stereotypes, to move towards a more equal society."
1901,DIALO_CONAN,2117,Women have no place in a modern democracy like the UK.,"There are women-inclusive and women-only organisations in the UK, so you probably don't know much about this country if you didn't know this.",WOMEN,,"There are women-inclusive and women-only organisations in the UK, so you probably don't know much about this country if you didn't know this."
1907,Multi_CONAN,1227,Men are inherently better than women at dominating others.,"Sexism is a cultural phenomenon, not a genetic one.",WOMEN,,"Sexism is a cultural phenomenon, not a genetic one."
1909,Multi_CONAN,2289,"Women would like to have sex with as many different men as possible, and this is the root of all the ills of the world.","People have the choice to have sex with whomever they want, that is all.",WOMEN,,"People have the choice to have sex with whomever they want, that is all."
1914,DIALO_CONAN,787,Many philosophers argue that humans are not born equal especially when it comes to gender.,"Although Plato argued that women are physically weaker than men, they are equal in other respects and deserve equal opportunity.",WOMEN,,"Although Plato argued that women are physically weaker than men, they are equal in other respects and deserve equal opportunity."
1928,Multi_CONAN,2784,All women are subhuman.,"Women are oppressed in many societies, I wish our society was different.",WOMEN,,"Women are oppressed in many societies, I wish our society was different."
1930,DIALO_CONAN,2331,"Women are basically childlike, they remain this way most of their lives. Soft and emotional. ",Do you think being brutal and cruel is better than being soft and emotional? We mustn't keep on reasoning like this or we will just perpetuate socially constructed gender norms that oppress all of us.,WOMEN,,Do you think being brutal and cruel is better than being soft and emotional? We mustn't keep on reasoning like this or we will just perpetuate socially constructed gender norms that oppress all of us.
1936,DIALO_CONAN,2579,"Women are just a burden to society, they have no reasoning capabilities. Why should we listen to them?",Women are human beings with a human value. Their reasoning skills are essential for a successful society.,WOMEN,,Women are human beings with a human value. Their reasoning skills are essential for a successful society.
1938,DIALO_CONAN,1773,Women should stop whining: there are no professions barred to them in Western Society.,"Not according to the law, but many fields are still not welcoming to women, especially STEM.",WOMEN,,"Not according to the law, but many fields are still not welcoming to women, especially STEM."
1940,Multi_CONAN,2468,"Some jobs can't be done by women, I don't understand why feminists don't accept it. Feminism is against my own morals.","The question is: are you willing to risk a backlash to fight for your moral principles, in favour of exclusion and discrimination?",WOMEN,,"The question is: are you willing to risk a backlash to fight for your moral principles, in favour of exclusion and discrimination?"
1945,DIALO_CONAN,1537,"I don't know how girls nowadays expect to be treated with respect when they go out wearing next to nothing, looking like sluts.","But women deserve respect whatever the outfit they are in because they're human beings, so it shouldn't matter what clothes they are in.",WOMEN,,"But women deserve respect whatever the outfit they are in because they're human beings, so it shouldn't matter what clothes they are in."
1947,Multi_CONAN,3183,Women need to do the housework and take care of the children because their bodies are made for this.,"What about men contributing more to the cost of childcare and housework, or taking a greater share of the taxes?",WOMEN,,"What about men contributing more to the cost of childcare and housework, or taking a greater share of the taxes?"
1957,DIALO_CONAN,434,"Feminism is just a bunch of dumb, sexist ideas. It makes no sense.","Feminism is a progressive ideology. As such, it is in the process of changing sexist ideas.",WOMEN,,"Feminism is a progressive ideology. As such, it is in the process of changing sexist ideas."
1963,Multi_CONAN,1450,In the EU there is gender parity. We should shut those feminists up.,True that in some places (such as Ireland) there seem to be gender parity. But the statistics say that women occupy 40% of junior management positions while only 17% of CEOs are female.,WOMEN,,True that in some places (such as Ireland) there seem to be gender parity. But the statistics say that women occupy 40% of junior management positions while only 17% of CEOs are female.
1966,Multi_CONAN,89,"This is why women do not belong in politics, if a man complained like them, heâ€™d be called a coward and told to get the hell out of the job. Equality is a lie and feminism is a death sentence for any civilisation.",Gender equality is the key to a productive household as well as economy overall. To restrict women from entering all spheres of society is to reduce the potential of any country.,WOMEN,,Gender equality is the key to a productive household as well as economy overall. To restrict women from entering all spheres of society is to reduce the potential of any country.
1970,Multi_CONAN,1233,"If only women behaved like men wanted and didn't fight back, 10% of so called ""sexual assaults"" would be solved.","Why don't you work on getting aware on how this actually works? Rape is never victim's fault, otherwise it would be consensual sex. It is violence. Maybe we should stop pretending like this phenomenon doesn't exist.",WOMEN,,"Why don't you work on getting aware on how this actually works? Rape is never victim's fault, otherwise it would be consensual sex. It is violence. Maybe we should stop pretending like this phenomenon doesn't exist."
1983,Multi_CONAN,1681,"We all suffer from the feminists and feminism, it is an excuse to stifle free speech.","Hate speech towards women is a very serious matter and can easily lead to physical harm, discrimination, or even murder. Feminists fight to stop this, not to stifle free speech.",WOMEN,,"Hate speech towards women is a very serious matter and can easily lead to physical harm, discrimination, or even murder. Feminists fight to stop this, not to stifle free speech."
1986,Multi_CONAN,4495,"I'm not saying that women cannot be decent with human beings, I'm saying that they are subhuman.","There is a problem with stereotyping humans, and we need to acknowledge the past to move forward.",WOMEN,,"There is a problem with stereotyping humans, and we need to acknowledge the past to move forward."
1996,Multi_CONAN,3989,I am tired of women whining about their condition: they should just accept the fact that they're not equal.,"We need to address the root causes of the oppression of Women, not the symptoms.",WOMEN,,"We need to address the root causes of the oppression of Women, not the symptoms."
2007,Multi_CONAN,4481,Feminists have destroyed Western Civilization by forcing women to fight against their masters.,"The West was founded on the principles of freedom, equality and human rights, and feminism has fought and is fighting to promote these ideals.",WOMEN,,"The West was founded on the principles of freedom, equality and human rights, and feminism has fought and is fighting to promote these ideals."
2010,DIALO_CONAN,2562,Feminism is a deadly ideology that is oppressing women and ruining our beautiful planet.,"Feminism is about equality between the sexes, which is far from deadly and oppressing.",WOMEN,,"Feminism is about equality between the sexes, which is far from deadly and oppressing."
2011,Multi_CONAN,1791,"A woman is an emotional child, she is incapable of holding a job or raising a family. Feminists who say otherwise are just liars, spreading hate against men.","Well you don't know what it's like to work in a women-hating, violence-spewing, society, do you? The truth is that feminism is not about hating men, but it is about limiting the female oppression, in the same way as male oppression.",WOMEN,,"Well you don't know what it's like to work in a women-hating, violence-spewing, society, do you? The truth is that feminism is not about hating men, but it is about limiting the female oppression, in the same way as male oppression."
2024,Multi_CONAN,3202,Women are sexual targets and their existence is devoted to satisfy men.,"Women should be protected and respected for who they are, not for the part they play in a man's life. They should be valued and protected equally. They are human beings just as men are.",WOMEN,,"Women should be protected and respected for who they are, not for the part they play in a man's life. They should be valued and protected equally. They are human beings just as men are."
2026,Multi_CONAN,1235,"Women are a bunch of lapdogs with subservient attitudes, and therefore bear the blame for their position in society","Being a woman does not mean that you are submissive to others. Women can be both outspoken and placid, but it is important to respect the rights of others as human beings.",WOMEN,,"Being a woman does not mean that you are submissive to others. Women can be both outspoken and placid, but it is important to respect the rights of others as human beings."
2035,DIALO_CONAN,1758,Women should not be allowed to vote,"Women's voting rights are valid, and they deserve equal rights.",WOMEN,,"Women's voting rights are valid, and they deserve equal rights."
2037,Multi_CONAN,3479,Women are less smart.,"I don't think that women are ""less smart"" at anything. Why do you think so?",WOMEN,,"I don't think that women are ""less smart"" at anything. Why do you think so?"
2053,Multi_CONAN,4991,"women are basically childlike, incapable of serious thought and emotion. They should have no equal rights.","Women are human beings with full human rights, full human dignity, and full cognitive abilities. The opportunity for life-long learning should be reserved for misogynists.",WOMEN,,"Women are human beings with full human rights, full human dignity, and full cognitive abilities. The opportunity for life-long learning should be reserved for misogynists."
2061,DIALO_CONAN,487,"Women are basically childlike, they must only remain at home with the kids and take care of the house.","Women are not childlike, in fact, they are often the key to success for their families. Also, they have the right to exit their homes if they wish.",WOMEN,,"Women are not childlike, in fact, they are often the key to success for their families. Also, they have the right to exit their homes if they wish."
2068,Multi_CONAN,1998,"At my age, I can't bear to look at what the world will be like with women in power.","Look, if you want to blame a whole gender for our society's ills, that's your right, but I believe in the power of reason.",WOMEN,,"Look, if you want to blame a whole gender for our society's ills, that's your right, but I believe in the power of reason."
2077,Multi_CONAN,1433,Women should not be allowed at technical conferences.,"Why do you say so? Women in science provide a remarkable contribution to our societies. For example, the refrigerator was invented in 1914 by Florence Parpart, a woman.",WOMEN,,"Why do you say so? Women in science provide a remarkable contribution to our societies. For example, the refrigerator was invented in 1914 by Florence Parpart, a woman."
2080,Multi_CONAN,2485,This isn't about equality. This is about forcing women to to occupy roles in society for which they are not capabable,If we insist on treating people as not equally capable of contributing to society then we are forced to live up to that outdated and unjust system. Instead we should be improving it.,WOMEN,,If we insist on treating people as not equally capable of contributing to society then we are forced to live up to that outdated and unjust system. Instead we should be improving it.
2100,Multi_CONAN,4092,The only problem is that women are too easily manipulated by feminist propaganda and feel they should not listen to men.,Women have the constitutional right to choose for themselves. Do you think that it is a problem that they choose for themselves?,WOMEN,,Women have the constitutional right to choose for themselves. Do you think that it is a problem that they choose for themselves?
2107,DIALO_CONAN,2182,Feminists have destroyed Western civilization.,"Weird you say this, considering all the progress that the West has made in so many areas thanks to women.",WOMEN,,"Weird you say this, considering all the progress that the West has made in so many areas thanks to women."
2108,DIALO_CONAN,1063,You can be anything you like as long as you are not a woman.,"Women are people, and people are human. Being oppressed is not a choice. You may think it's a badge of honour to be called a man, but it should not be a badge of shame to be called woman.",WOMEN,,"Women are people, and people are human. Being oppressed is not a choice. You may think it's a badge of honour to be called a man, but it should not be a badge of shame to be called woman."
2114,Multi_CONAN,1802,"Feminists are corrupt, racist and violent people.","I don't see why a people's movement that does so much good could be corrupt, racist or violent.",WOMEN,,"I don't see why a people's movement that does so much good could be corrupt, racist or violent."
2121,Multi_CONAN,3566,"There should be restrictions on how women can choose men, to be children unable to choose for their own is their nature.",Why shouldn't women be allowed to choose their own partner? They are independent and rational human beings.,WOMEN,,Why shouldn't women be allowed to choose their own partner? They are independent and rational human beings.
2138,Multi_CONAN,3983,"Women are basically childlike, they should remain at home and raise the children.",Women take part in the world and are part of it. They are part of history and they should be not relegated to being housekeepers.,WOMEN,,Women take part in the world and are part of it. They are part of history and they should be not relegated to being housekeepers.
2145,DIALO_CONAN,1616,Feminism gives women the muddled idea that women are free when they serve their employers but slaves when they help their husbands.,"Nope, feminism is about letting a woman choose. She can work, have a husband, do both or neither, and everything is fine as long as it's her desire.",WOMEN,,"Nope, feminism is about letting a woman choose. She can work, have a husband, do both or neither, and everything is fine as long as it's her desire."
2163,DIALO_CONAN,572,"Women are nothing but objects, unworthy of respect and protection.","Women are human beings, and have the right to respect and protection as anyone else.",WOMEN,,"Women are human beings, and have the right to respect and protection as anyone else."
2165,DIALO_CONAN,775,Women are mentally handicapped. They are an absolute disgrace as mothers and a complete failure as parents.,"Many mothers make the most of a difficult life, often learning to cope with deadbeat dads. The point is, what counts is how well they are able to raise their children. That is what really counts.",WOMEN,,"Many mothers make the most of a difficult life, often learning to cope with deadbeat dads. The point is, what counts is how well they are able to raise their children. That is what really counts."
2175,Multi_CONAN,3190,Women are nothing but trouble. They should stay home and raise their children.,Women are human beings with human rights. They have the same responsibilities as any other human beings.,WOMEN,,Women are human beings with human rights. They have the same responsibilities as any other human beings.
2190,Multi_CONAN,3737,"Women are basically childlike, they remain this way most of their lives. They make no sense and shouldn't have any right.","They are adults, with responsibilities and rights, and there is nothing wrong with respecting those rights.",WOMEN,,"They are adults, with responsibilities and rights, and there is nothing wrong with respecting those rights."
2206,Multi_CONAN,948,"Women are nothing but trouble, they should be submissive.","Luckily this is not the case. In many parts of the world, including parts of the Middle East and Africa, increasing numbers of women play breadwinning roles and become lifelines for their families.",WOMEN,,"Luckily this is not the case. In many parts of the world, including parts of the Middle East and Africa, increasing numbers of women play breadwinning roles and become lifelines for their families."
2208,DIALO_CONAN,2211,"A woman is an emotional child, she is incapable of holding a job. Feminists who say otherwise are just liars, spreading hate against men.","What you say is not true. You are wrong about feminism, since it is a movement for equality and it strives for women to have the same rights as men.",WOMEN,,"What you say is not true. You are wrong about feminism, since it is a movement for equality and it strives for women to have the same rights as men."
2210,Multi_CONAN,3500,Women should not be allowed to vote.,"Voting is a right, there is no reason for a woman to not be allowed to vote. You seem to be defending misogyny.",WOMEN,,"Voting is a right, there is no reason for a woman to not be allowed to vote. You seem to be defending misogyny."
2225,DIALO_CONAN,668,Women are weak and need men to be able to achieve something in their lives.,"Like all human people, some women are better than others at certain things, and this does not need fixing by men.",WOMEN,,"Like all human people, some women are better than others at certain things, and this does not need fixing by men."
2234,Multi_CONAN,10,"Who the fuck are you? We are gutful sick of Vagina Misandrists trying to undermine powerful, white men. They are just envious, incompetent and useless.",What makes you think that women are jealous of men? What qualities do you value as a White Male?,WOMEN,,What makes you think that women are jealous of men? What qualities do you value as a White Male?
2238,DIALO_CONAN,694,"Women are nothing but lechers, they can become prostitutes if they like.","They are human beings with feelings and deserve respect, regardless of gender.",WOMEN,,"They are human beings with feelings and deserve respect, regardless of gender."
2242,Multi_CONAN,2292,We must allow men to have complete moral and intellectual superiority. This because they are superior to women.,You make a very strong argument that men are more likely than women to experience 'moral and intellectual superiority'. How can you justify this discriminatory attitude?,WOMEN,,You make a very strong argument that men are more likely than women to experience 'moral and intellectual superiority'. How can you justify this discriminatory attitude?
2246,Multi_CONAN,4885,Women should not have rights over their bodies.,What right do you have to judge other human beings? I ask because I don't think it's something you should be concerned about.,WOMEN,,What right do you have to judge other human beings? I ask because I don't think it's something you should be concerned about.
2262,DIALO_CONAN,1989,They definitely aren't like us. Women are nothing but whores and expendable commodities to be used and abused by men.,"Women are human beings. It is our job to respect the bodies and personal boundaries of everyone, instead of pushing our expectations on them.",WOMEN,,"Women are human beings. It is our job to respect the bodies and personal boundaries of everyone, instead of pushing our expectations on them."
2263,Multi_CONAN,1459,"Women are basically childlike, they remain this way most of their lives.",Of course a woman won't remain a child most of her life. Otherwise you can't call them women. Your statement just reflects the patriarchy,WOMEN,,Of course a woman won't remain a child most of her life. Otherwise you can't call them women. Your statement just reflects the patriarchy
2265,DIALO_CONAN,386,Women are subhuman and deserve to be treated as such.,The European Convention on Human Right guarantees the same rights to men and women. How can you say otherwise?,WOMEN,,The European Convention on Human Right guarantees the same rights to men and women. How can you say otherwise?
2268,DIALO_CONAN,182,Females use breast cancer awareness month as an excuse to be hoes on social media and show their boobs knowing damn well they know nothing about cancer.,How are you angry at people raising awareness for breast cancer?,WOMEN,,How are you angry at people raising awareness for breast cancer?
2274,Multi_CONAN,4993,Women are only useful as housekeepers.,"That is just not true. In fact, as long as there are only men in positions of power, there is a gender bias in the workplace, which hinders the advancement of women in society.",WOMEN,,"That is just not true. In fact, as long as there are only men in positions of power, there is a gender bias in the workplace, which hinders the advancement of women in society."
2278,Multi_CONAN,4877,"I wish we lived in a world in which only men could be doctors, lawyers, firemen, and teachers.","In the U.S., a doctor, a lawyer, a teacher are some of the most highly valued professions. Women working as doctors and lawyers and teachers are highly respected professionals as well, right?",WOMEN,,"In the U.S., a doctor, a lawyer, a teacher are some of the most highly valued professions. Women working as doctors and lawyers and teachers are highly respected professionals as well, right?"
2281,DIALO_CONAN,2066,"Women are basically childlike, they make no sense and shouldn't have any right.","There should be nothing wrong with respecting the rights they possess, since they are adults with responsibilities and rights.",WOMEN,,"There should be nothing wrong with respecting the rights they possess, since they are adults with responsibilities and rights."
2283,Multi_CONAN,3985,Women are soft and emotional. They are not suitable for most jobs.,"Soft and emotional seems to me a quality you should be nurturing and encouraging of, regardless of gender.",WOMEN,,"Soft and emotional seems to me a quality you should be nurturing and encouraging of, regardless of gender."
2302,Multi_CONAN,1784,Women should not be allowed to vote,"I'm not sure about how the rights of people in other countries work, but if women want to vote in the UK then they are allowed to do so, thank goodness.",WOMEN,,"I'm not sure about how the rights of people in other countries work, but if women want to vote in the UK then they are allowed to do so, thank goodness."
2308,Multi_CONAN,3990,Women are weak and I don't care if they cannot stand up for themself.,"That does not make you an authority on women's rights, there are many women who face barriers to get a job by standing up for themselves.",WOMEN,,"That does not make you an authority on women's rights, there are many women who face barriers to get a job by standing up for themselves."
2339,DIALO_CONAN,2875,Girls should not be allowed to drive: it's a dangerous vice.,Men shouldn't tell women what they can or can't do: it's a dangerous vice!,WOMEN,,Men shouldn't tell women what they can or can't do: it's a dangerous vice!
2342,Multi_CONAN,2990,"All women are slaves, only men can be masters.",Women have always been involved in the economy and have contributed to society as a whole. I don't see this as a 'slave' behavior.,WOMEN,,Women have always been involved in the economy and have contributed to society as a whole. I don't see this as a 'slave' behavior.
2355,DIALO_CONAN,2206,I don't see why women would deserve some rights.,Because they are humans. And deserve the same respect.,WOMEN,,Because they are humans. And deserve the same respect.
2358,DIALO_CONAN,1634,Why are there so many female politicians these days? Women are not natural born leaders like men are.,"That's not something you should say. So many female politicians do a great job, showing that they can lead as well as men, sometimes better",WOMEN,,"That's not something you should say. So many female politicians do a great job, showing that they can lead as well as men, sometimes better"
2362,DIALO_CONAN,2527,Women are inherently subhuman and should not be valued.,"Women are human beings, and they deserve respect. Why shouldn't we value them?",WOMEN,,"Women are human beings, and they deserve respect. Why shouldn't we value them?"
2371,DIALO_CONAN,2332,"Okay well, even if they're not childlike, women are unfit to govern.","Do you mean that they could learn from the political contributions of men? Still, how do you explain that in 2019 more than 40% of the European Parliament was made up by women?",WOMEN,,"Do you mean that they could learn from the political contributions of men? Still, how do you explain that in 2019 more than 40% of the European Parliament was made up by women?"
2376,Multi_CONAN,4700,Women haven't the right to an abortion.,Abortion is a personal choice and women should have a special position in this regard.,WOMEN,,Abortion is a personal choice and women should have a special position in this regard.
